Simulation results for 1 VNF: 
SFC Availability greedy 1: 0.995362020775464

SFC Availability greedy 2: 0.9950799687161619

SFC availability via MCF: 0.995362020775464


SFC Availability greedy 1: 0.9901344819492245

SFC Availability greedy 2: 0.9896724202086727

SFC availability via MCF: 0.9901344819492244


SFC Availability greedy 1: 0.9902301443252329

SFC Availability greedy 2: 0.9899856649081185

SFC availability via MCF: 0.990230144325233


SFC Availability greedy 1: 0.9926278562456163

SFC Availability greedy 2: 0.9923216086753783

SFC availability via MCF: 0.9926278562456164


SFC Availability greedy 1: 0.9895430164718733

SFC Availability greedy 2: 0.9888266139015602

SFC availability via MCF: 0.9895430164718731


SFC Availability greedy 1: 0.9912068347693093

SFC Availability greedy 2: 0.9908830004611602

SFC availability via MCF: 0.9912068347693093


SFC Availability greedy 1: 0.9929153988639385

SFC Availability greedy 2: 0.9924378523741533

SFC availability via MCF: 0.9929153988639385


Simulation results for 10 VNF: 


SFC Availability greedy 1: 0.987949862346407

SFC Availability greedy 2: 0.987010021624306

SFC availability via MCF: 0.9879498623464069


SFC Availability greedy 1: 0.9831367440088049

SFC Availability greedy 2: 0.9825006999850161

SFC availability via MCF: 0.983136744008805


SFC Availability greedy 1: 0.9863773518289066

SFC Availability greedy 2: 0.9849989924064967

SFC availability via MCF: 0.9863773518289065


SFC Availability greedy 1: 0.9903874527255426

SFC Availability greedy 2: 0.9890611707278475

SFC availability via MCF: 0.9903874527255427


SFC Availability greedy 1: 0.9840989622441059

SFC Availability greedy 2: 0.9824089723905746

SFC availability via MCF: 0.9840989622441058


SFC Availability greedy 1: 0.988430581151629

SFC Availability greedy 2: 0.9872384087288327

SFC availability via MCF: 0.9884305811516289


SFC Availability greedy 1: 0.9906702678625313

SFC Availability greedy 2: 0.9897114185994741

SFC availability via MCF: 0.9906702678625312


SFC Availability greedy 1: 0.9901061396057279

SFC Availability greedy 2: 0.9883984078054691

SFC availability via MCF: 0.9901061396057278


SFC Availability greedy 1: 0.987122171026727

SFC Availability greedy 2: 0.986620856000746

SFC availability via MCF: 0.9871221710267271


SFC Availability greedy 1: 0.9880543450406768

SFC Availability greedy 2: 0.9864554640843191

SFC availability via MCF: 0.9880543450406768


Simulation results for 13 VNF: 


SFC Availability greedy 1: 0.97952061819357

SFC Availability greedy 2: 0.9765478188009806

SFC availability via MCF: 0.9795206181935701


SFC Availability greedy 1: 0.9859193795018262

SFC Availability greedy 2: 0.9843589037457081

SFC availability via MCF: 0.9859193795018264


SFC Availability greedy 1: 0.981676780500205

SFC Availability greedy 2: 0.9800134872206896

SFC availability via MCF: 0.981676780500205


SFC Availability greedy 1: 0.9855517582646109

SFC Availability greedy 2: 0.9840187650011454

SFC availability via MCF: 0.9855517582646112


SFC Availability greedy 1: 0.9821272841807239

SFC Availability greedy 2: 0.980293561541732

SFC availability via MCF: 0.982127284180724


SFC Availability greedy 1: 0.9813801378892517

SFC Availability greedy 2: 0.9793423765404231

SFC availability via MCF: 0.9813801378892518


SFC Availability greedy 1: 0.9819438346617605

SFC Availability greedy 2: 0.9799315288468491

SFC availability via MCF: 0.9819438346617607


SFC Availability greedy 1: 0.9819214631747901

SFC Availability greedy 2: 0.9787417734507619

SFC availability via MCF: 0.9819214631747898


SFC Availability greedy 1: 0.9826070654059669

SFC Availability greedy 2: 0.9804628310107905

SFC availability via MCF: 0.9826070654059669


SFC Availability greedy 1: 0.98481183407798

SFC Availability greedy 2: 0.9830012604813849

SFC availability via MCF: 0.9848118340779799


